Minutes, Torq (N-m),Km/h,Watts,Km,Cadence,Hrate,ID
3.003,-1,0,-1,0,-1,135,0
3.024,-1,0,-1,0,-1,134,0
3.045,-1,0,-1,0,-1,134,0
3.066,-1,0,-1,0,-1,133,0
3.087,-1,0,-1,0,-1,133,0
3.108,-1,0,-1,0,-1,133,0
3.129,-1,0,-1,0,-1,134,0
3.15,-1,0,-1,0,-1,134,0
3.171,-1,0,-1,0,-1,135,0
3.192,-1,0,-1,0,-1,136,0
3.213,-1,0,-1,0,-1,137,0
3.234,-1,0,-1,0,-1,138,0
3.255,-1,0,-1,0,-1,138,0
3.276,-1,0,-1,0,-1,137,0
3.297,-1,0,-1,0,-1,137,0
3.318,-1,0,-1,0,-1,137,0
3.339,-1,0,-1,0,-1,136,0
3.36,-1,0,-1,0,-1,134,0
3.381,-1,0,-1,0,-1,134,0
3.402,-1,0,-1,0,-1,134,0
3.423,-1,0,-1,0,-1,134,0
3.444,-1,0,-1,0,-1,133,0
3.465,-1,0,-1,0,-1,132,0
3.486,-1,0,-1,0,-1,130,0
3.507,-1,0,-1,0,-1,128,0
3.528,-1,0,-1,0,-1,128,0
3.549,-1,0,-1,0,-1,128,0
3.57,-1,0,-1,0,-1,127,0
3.591,-1,0,-1,0,-1,128,0
3.61199,-1,0,-1,0,-1,128,0
3.63299,-1,0,-1,0,-1,128,0
3.65399,-1,0,-1,0,-1,129,0
3.67499,-1,0,-1,0,-1,129,0
3.69599,-1,0,-1,0,-1,128,0
3.71699,-1,0,-1,0,-1,128,0
3.73799,-1,0,-1,0,-1,126,0
3.75899,-1,0,-1,0,-1,123,0
3.77999,-1,0,-1,0,-1,120,0
3.80099,-1,0,-1,0,-1,121,0
3.82199,-1,0,-1,0,-1,122,0
3.84299,-1,0,-1,0,-1,124,0
3.86399,-1,0,-1,0,-1,124,0
3.88499,-1,0,-1,0,-1,124,0
3.90599,-1,0,-1,0,-1,124,0
3.92699,-1,0,-1,0,-1,124,0
3.94799,-1,0,-1,0,-1,124,0
3.96899,-1,0,-1,0,-1,123,0
3.98999,-1,0,-1,0,-1,124,0
4.01099,-1,0,-1,0,-1,124,0
4.03199,-1,0,-1,0,-1,125,0
4.05299,-1,0,-1,0,-1,125,0
4.07399,-1,0,-1,0,-1,123,0
4.09499,-1,0,-1,0,-1,122,0
4.11599,-1,0,-1,0,-1,122,0
4.13699,-1,0,-1,0,-1,122,0
4.15799,-1,0,-1,0,-1,123,0
4.17899,-1,0,-1,0,-1,124,0
4.19999,-1,0,-1,0,-1,125,0
4.22099,-1,0,-1,0,-1,126,0
4.24199,-1,0,-1,0,-1,125,0
4.26299,-1,0,-1,0,-1,125,0
4.28399,-1,0,-1,0,-1,124,0
4.30499,-1,0,-1,0,-1,124,0
4.32599,-1,0,-1,0,-1,124,0
4.34699,-1,0,-1,0,-1,124,0
4.36799,-1,0,-1,0,-1,126,0
4.38899,-1,0,-1,0,-1,126,0
4.40999,-1,0,-1,0,-1,126,0
4.43099,-1,0,-1,0,-1,127,0
4.45199,-1,0,-1,0,-1,127,0
4.47299,-1,0,-1,0,-1,127,0
4.49399,-1,0,-1,0,-1,126,0
4.51499,-1,0,-1,0,-1,125,0
4.53599,-1,0,-1,0,-1,125,0
4.55699,-1,0,-1,0,-1,122,0
4.57799,-1,0,-1,0,-1,121,0
4.59899,-1,0,-1,0,-1,122,0
4.61999,-1,0,-1,0,-1,123,0
4.64099,-1,0,-1,0,-1,123,0
4.66199,-1,0,-1,0,-1,124,0
4.68299,-1,0,-1,0,-1,124,0
4.70399,-1,0,-1,0,-1,124,0
4.72499,-1,0,-1,0,-1,126,0
4.74599,-1,0,-1,0,-1,126,0
4.76699,-1,0,-1,0,-1,127,0
4.78799,-1,0,-1,0,-1,126,0
4.80899,-1,0,-1,0,-1,126,0
4.82999,-1,0,-1,0,-1,126,0
4.85099,-1,0,-1,0,-1,124,0
4.87199,-1,0,-1,0,-1,123,0
4.89299,-1,0,-1,0,-1,123,0
4.91399,-1,0,-1,0,-1,123,0
4.93499,-1,0,-1,0,-1,124,0
4.95599,-1,0,-1,0,-1,124,0
4.97699,-1,0,-1,0,-1,124,0
4.99799,-1,0,-1,0,-1,124,0
5.01899,-1,0,-1,0,-1,122,0
5.03999,-1,0,-1,0,-1,121,0
5.06099,-1,0,-1,0,-1,121,0
5.08199,-1,0,-1,0,-1,121,0
5.10299,-1,0,-1,0,-1,122,0
5.12399,-1,0,-1,0,-1,123,0
5.14499,-1,0,-1,0,-1,124,0
5.16599,-1,0,-1,0,-1,124,0
5.18699,-1,0,-1,0,-1,123,0
5.20799,-1,0,-1,0,-1,121,0
5.22899,-1,0,-1,0,-1,118,0
5.24999,-1,0,-1,0,-1,118,0
5.27099,-1,0,-1,0,-1,118,0
5.29199,-1,0,-1,0,-1,119,0
5.31299,-1,0,-1,0,-1,120,0
5.33399,-1,0,-1,0,-1,122,0
5.35499,-1,0,-1,0,-1,124,0
5.37599,-1,0,-1,0,-1,126,0
5.39699,-1,0,-1,0,-1,126,0
5.41799,-1,0,-1,0,-1,126,0
5.43899,-1,0,-1,0,-1,128,0
5.45999,-1,0,-1,0,-1,130,0
5.48099,-1,0,-1,0,-1,130,0
5.50199,-1,0,-1,0,-1,132,0
5.52299,-1,0,-1,0,-1,135,0
5.54399,-1,0,-1,0,-1,135,0
5.56499,-1,0,-1,0,-1,135,0
5.58599,-1,0,-1,0,-1,136,0
5.60699,-1,0,-1,0,-1,137,0
5.62799,-1,0,-1,0,-1,138,0
5.64899,-1,0,-1,0,-1,139,0
5.66999,-1,0,-1,0,-1,141,0
5.69099,-1,0,-1,0,-1,142,0
5.71199,-1,0,-1,0,-1,142,0
5.73299,-1,0,-1,0,-1,144,0
5.75399,-1,0,-1,0,-1,144,0
5.77499,-1,0,-1,0,-1,145,0
5.79599,-1,0,-1,0,-1,146,0
5.81699,-1,0,-1,0,-1,146,0
5.83799,-1,0,-1,0,-1,146,0
5.85899,-1,0,-1,0,-1,147,0
5.87999,-1,0,-1,0,-1,148,0
5.90099,-1,0,-1,0,-1,150,0
5.92199,-1,0,-1,0,-1,150,0
5.94299,-1,0,-1,0,-1,152,0
5.96398,-1,0,-1,0,-1,154,0
5.98498,-1,0,-1,0,-1,154,0
6.00598,-1,0,-1,0,-1,156,0
6.02698,-1,0,-1,0,-1,157,0
6.04798,-1,0,-1,0,-1,158,0
6.06898,-1,0,-1,0,-1,158,0
6.08998,-1,0,-1,0,-1,160,0
6.11098,-1,0,-1,0,-1,160,0
6.13198,-1,0,-1,0,-1,161,0
6.15298,-1,0,-1,0,-1,162,0
6.17398,-1,0,-1,0,-1,164,0
6.19498,-1,0,-1,0,-1,164,0
6.21598,-1,0,-1,0,-1,165,0
6.23698,-1,0,-1,0,-1,166,0
6.25798,-1,0,-1,0,-1,167,0
6.27898,-1,0,-1,0,-1,168,0
6.29998,-1,0,-1,0,-1,169,0
6.32098,-1,0,-1,0,-1,169,0
6.34198,-1,0,-1,0,-1,170,0
6.36298,-1,0,-1,0,-1,170,0
6.38398,-1,0,-1,0,-1,171,0
6.40498,-1,0,-1,0,-1,172,0
6.42598,-1,0,-1,0,-1,172,0
6.44698,-1,0,-1,0,-1,173,0
6.46798,-1,0,-1,0,-1,174,0
6.48898,-1,0,-1,0,-1,174,0
6.50998,-1,0,-1,0,-1,175,0
6.53098,-1,0,-1,0,-1,175,0
6.55198,-1,0,-1,0,-1,176,0
6.57298,-1,0,-1,0,-1,176,0
6.59398,-1,0,-1,0,-1,177,0
6.61498,-1,0,-1,0,-1,177,0
6.63598,-1,0,-1,0,-1,177,0
6.65698,-1,0,-1,0,-1,177,0
6.67798,-1,0,-1,0,-1,177,0
6.69898,-1,0,-1,0,-1,177,0
6.71998,-1,0,-1,0,-1,177,0
6.74098,-1,0,-1,0,-1,177,0
6.76198,-1,0,-1,0,-1,178,0
6.78298,-1,0,-1,0,-1,178,0
6.80398,-1,0,-1,0,-1,179,0
6.82498,-1,0,-1,0,-1,179,0
6.84598,-1,0,-1,0,-1,179,0
6.86698,-1,0,-1,0,-1,180,0
6.88798,-1,0,-1,0,-1,181,0
6.90898,-1,0,-1,0,-1,181,0
6.92998,-1,0,-1,0,-1,181,0
6.95098,-1,0,-1,0,-1,182,0
6.97198,-1,0,-1,0,-1,182,0
6.99298,-1,0,-1,0,-1,182,0
7.01398,-1,0,-1,0,-1,183,0
7.03498,-1,0,-1,0,-1,183,0
7.05598,-1,0,-1,0,-1,183,0
7.07698,-1,0,-1,0,-1,183,0
7.09798,-1,0,-1,0,-1,183,0
7.11898,-1,0,-1,0,-1,183,0
7.13998,-1,0,-1,0,-1,184,0
7.16098,-1,0,-1,0,-1,184,0
7.18198,-1,0,-1,0,-1,184,0
7.20298,-1,0,-1,0,-1,184,0
7.22398,-1,0,-1,0,-1,185,0
7.24498,-1,0,-1,0,-1,185,0
7.26598,-1,0,-1,0,-1,185,0
7.28698,-1,0,-1,0,-1,185,0
7.30798,-1,0,-1,0,-1,185,0
7.32898,-1,0,-1,0,-1,185,0
7.34998,-1,0,-1,0,-1,185,0
7.37098,-1,0,-1,0,-1,185,0
7.39198,-1,0,-1,0,-1,185,0
7.41298,-1,0,-1,0,-1,185,0
7.43398,-1,0,-1,0,-1,185,0
7.45498,-1,0,-1,0,-1,185,0
7.47598,-1,0,-1,0,-1,185,0
7.49698,-1,0,-1,0,-1,184,0
7.51798,-1,0,-1,0,-1,185,0
7.53898,-1,0,-1,0,-1,184,0
7.55998,-1,0,-1,0,-1,184,0
7.58098,-1,0,-1,0,-1,184,0
7.60198,-1,0,-1,0,-1,184,0
7.62298,-1,0,-1,0,-1,184,0
7.64398,-1,0,-1,0,-1,183,0
7.66498,-1,0,-1,0,-1,183,0
7.68598,-1,0,-1,0,-1,183,0
7.70698,-1,0,-1,0,-1,183,0
7.72798,-1,0,-1,0,-1,184,0
7.74898,-1,0,-1,0,-1,183,0
7.76998,-1,0,-1,0,-1,183,0
7.79098,-1,0,-1,0,-1,182,0
7.81198,-1,0,-1,0,-1,182,0
7.83298,-1,0,-1,0,-1,182,0
7.85398,-1,0,-1,0,-1,182,0
7.87498,-1,0,-1,0,-1,181,0
7.89598,-1,0,-1,0,-1,181,0
7.91698,-1,0,-1,0,-1,180,0
7.93798,-1,0,-1,0,-1,180,0
7.95898,-1,0,-1,0,-1,178,0
7.97998,-1,0,-1,0,-1,178,0
8.00098,-1,0,-1,0,-1,177,0
8.02198,-1,0,-1,0,-1,177,0
8.04298,-1,0,-1,0,-1,176,0
8.06398,-1,0,-1,0,-1,175,0
8.08498,-1,0,-1,0,-1,175,0
8.10598,-1,0,-1,0,-1,175,0
8.12698,-1,0,-1,0,-1,174,0
8.14798,-1,0,-1,0,-1,173,0
8.16898,-1,0,-1,0,-1,174,0
8.18998,-1,0,-1,0,-1,174,0
8.21098,-1,0,-1,0,-1,174,0
8.23198,-1,0,-1,0,-1,174,0
8.25298,-1,0,-1,0,-1,174,0
8.27398,-1,0,-1,0,-1,174,0
8.29498,-1,0,-1,0,-1,174,0
8.31598,-1,0,-1,0,-1,174,0
8.33698,-1,0,-1,0,-1,175,0
8.35798,-1,0,-1,0,-1,175,0
8.37897,-1,0,-1,0,-1,174,0
8.39997,-1,0,-1,0,-1,174,0
8.42097,-1,0,-1,0,-1,174,0
8.44197,-1,0,-1,0,-1,174,0
8.46297,-1,0,-1,0,-1,175,0
8.48397,-1,0,-1,0,-1,174,0
8.50497,-1,0,-1,0,-1,174,0
8.52597,-1,0,-1,0,-1,174,0
8.54697,-1,0,-1,0,-1,175,0
8.56797,-1,0,-1,0,-1,175,0
8.58897,-1,0,-1,0,-1,175,0
8.60997,-1,0,-1,0,-1,175,0
8.63097,-1,0,-1,0,-1,176,0
8.65197,-1,0,-1,0,-1,176,0
8.67297,-1,0,-1,0,-1,176,0
8.69397,-1,0,-1,0,-1,176,0
8.71497,-1,0,-1,0,-1,177,0
8.73597,-1,0,-1,0,-1,177,0
8.75697,-1,0,-1,0,-1,176,0
8.77797,-1,0,-1,0,-1,177,0
8.79897,-1,0,-1,0,-1,177,0
8.81997,-1,0,-1,0,-1,178,0
8.84097,-1,0,-1,0,-1,178,0
8.86197,-1,0,-1,0,-1,178,0
8.88297,-1,0,-1,0,-1,178,0
8.90397,-1,0,-1,0,-1,179,0
8.92497,-1,0,-1,0,-1,180,0
8.94597,-1,0,-1,0,-1,180,0
8.96697,-1,0,-1,0,-1,181,0
8.98797,-1,0,-1,0,-1,181,0
9.00897,-1,0,-1,0,-1,181,0
9.02997,-1,0,-1,0,-1,182,0
9.05097,-1,0,-1,0,-1,182,0
9.07197,-1,0,-1,0,-1,182,0
9.09297,-1,0,-1,0,-1,183,0
9.11397,-1,0,-1,0,-1,183,0
9.13497,-1,0,-1,0,-1,183,0
9.15597,-1,0,-1,0,-1,183,0
9.17697,-1,0,-1,0,-1,184,0
9.19797,-1,0,-1,0,-1,184,0
9.21897,-1,0,-1,0,-1,184,0
9.23997,-1,0,-1,0,-1,184,0
9.26097,-1,0,-1,0,-1,184,0
9.28197,-1,0,-1,0,-1,184,0
9.30297,-1,0,-1,0,-1,185,0
9.32397,-1,0,-1,0,-1,185,0
9.34497,-1,0,-1,0,-1,185,0
9.36597,-1,0,-1,0,-1,185,0
9.38697,-1,0,-1,0,-1,185,0
9.40797,-1,0,-1,0,-1,185,0
9.42897,-1,0,-1,0,-1,186,0
9.44997,-1,0,-1,0,-1,186,0
9.47097,-1,0,-1,0,-1,187,0
9.49197,-1,0,-1,0,-1,187,0
9.51297,-1,0,-1,0,-1,187,0
9.53397,-1,0,-1,0,-1,187,0
9.55497,-1,0,-1,0,-1,188,0
9.57597,-1,0,-1,0,-1,188,0
9.59697,-1,0,-1,0,-1,188,0
9.61797,-1,0,-1,0,-1,188,0
9.63897,-1,0,-1,0,-1,188,0
9.65997,-1,0,-1,0,-1,188,0
9.68097,-1,0,-1,0,-1,189,0
9.70197,-1,0,-1,0,-1,188,0
9.72297,-1,0,-1,0,-1,188,0
9.74397,-1,0,-1,0,-1,188,0
9.76497,-1,0,-1,0,-1,188,0
9.78597,-1,0,-1,0,-1,188,0
9.80697,-1,0,-1,0,-1,187,0
9.82797,-1,0,-1,0,-1,187,0
9.84897,-1,0,-1,0,-1,187,0
9.86997,-1,0,-1,0,-1,187,0
9.89097,-1,0,-1,0,-1,187,0
9.91197,-1,0,-1,0,-1,188,0
9.93297,-1,0,-1,0,-1,187,0
9.95397,-1,0,-1,0,-1,187,0
9.97497,-1,0,-1,0,-1,187,0
9.99597,-1,0,-1,0,-1,187,0
10.01697,-1,0,-1,0,-1,187,0
10.03797,-1,0,-1,0,-1,187,0
10.05897,-1,0,-1,0,-1,186,0
10.07997,-1,0,-1,0,-1,186,0
10.10097,-1,0,-1,0,-1,186,0
10.12197,-1,0,-1,0,-1,186,0
10.14297,-1,0,-1,0,-1,186,0
10.16397,-1,0,-1,0,-1,185,0
10.18497,-1,0,-1,0,-1,185,0
10.20597,-1,0,-1,0,-1,185,0
10.22697,-1,0,-1,0,-1,185,0
10.24797,-1,0,-1,0,-1,185,0
10.26897,-1,0,-1,0,-1,184,0
10.28997,-1,0,-1,0,-1,184,0
10.31097,-1,0,-1,0,-1,183,0
10.33197,-1,0,-1,0,-1,183,0
10.35297,-1,0,-1,0,-1,182,0
10.37397,-1,0,-1,0,-1,182,0
10.39497,-1,0,-1,0,-1,182,0
10.41597,-1,0,-1,0,-1,182,0
10.43697,-1,0,-1,0,-1,181,0
10.45797,-1,0,-1,0,-1,181,0
10.47897,-1,0,-1,0,-1,181,0
10.49997,-1,0,-1,0,-1,181,0
10.52097,-1,0,-1,0,-1,181,0
10.54197,-1,0,-1,0,-1,181,0
10.56297,-1,0,-1,0,-1,180,0
10.58397,-1,0,-1,0,-1,180,0
10.60497,-1,0,-1,0,-1,180,0
10.62597,-1,0,-1,0,-1,180,0
10.64697,-1,0,-1,0,-1,180,0
10.66796,-1,0,-1,0,-1,181,0
10.68896,-1,0,-1,0,-1,180,0
10.70996,-1,0,-1,0,-1,180,0
10.73096,-1,0,-1,0,-1,180,0
10.75196,-1,0,-1,0,-1,180,0
10.77296,-1,0,-1,0,-1,180,0
10.79396,-1,0,-1,0,-1,180,0
10.81496,-1,0,-1,0,-1,180,0
10.83596,-1,0,-1,0,-1,180,0
10.85696,-1,0,-1,0,-1,180,0
10.87796,-1,0,-1,0,-1,181,0
10.89896,-1,0,-1,0,-1,181,0
10.91996,-1,0,-1,0,-1,181,0
10.94096,-1,0,-1,0,-1,182,0
10.96196,-1,0,-1,0,-1,182,0
10.98296,-1,0,-1,0,-1,182,0
11.00396,-1,0,-1,0,-1,183,0
11.02496,-1,0,-1,0,-1,183,0
11.04596,-1,0,-1,0,-1,183,0
11.06696,-1,0,-1,0,-1,183,0
11.08796,-1,0,-1,0,-1,183,0
11.10896,-1,0,-1,0,-1,182,0
11.12996,-1,0,-1,0,-1,183,0
11.15096,-1,0,-1,0,-1,182,0
11.17196,-1,0,-1,0,-1,182,0
11.19296,-1,0,-1,0,-1,181,0
11.21396,-1,0,-1,0,-1,181,0
11.23496,-1,0,-1,0,-1,180,0
11.25596,-1,0,-1,0,-1,180,0
11.27696,-1,0,-1,0,-1,179,0
11.29796,-1,0,-1,0,-1,179,0
11.31896,-1,0,-1,0,-1,178,0
11.33996,-1,0,-1,0,-1,178,0
11.36096,-1,0,-1,0,-1,178,0
11.38196,-1,0,-1,0,-1,177,0
11.40296,-1,0,-1,0,-1,177,0
11.42396,-1,0,-1,0,-1,176,0
11.44496,-1,0,-1,0,-1,176,0
11.46596,-1,0,-1,0,-1,176,0
11.48696,-1,0,-1,0,-1,176,0
11.50796,-1,0,-1,0,-1,176,0
11.52896,-1,0,-1,0,-1,176,0
11.54996,-1,0,-1,0,-1,176,0
11.57096,-1,0,-1,0,-1,175,0
11.59196,-1,0,-1,0,-1,175,0
11.61296,-1,0,-1,0,-1,175,0
11.63396,-1,0,-1,0,-1,174,0
11.65496,-1,0,-1,0,-1,174,0
11.67596,-1,0,-1,0,-1,174,0
11.69696,-1,0,-1,0,-1,174,0
11.71796,-1,0,-1,0,-1,174,0
11.73896,-1,0,-1,0,-1,173,0
11.75996,-1,0,-1,0,-1,173,0
11.78096,-1,0,-1,0,-1,172,0
11.80196,-1,0,-1,0,-1,172,0
11.82296,-1,0,-1,0,-1,172,0
11.84396,-1,0,-1,0,-1,172,0
11.86496,-1,0,-1,0,-1,172,0
11.88596,-1,0,-1,0,-1,172,0
11.90696,-1,0,-1,0,-1,172,0
11.92796,-1,0,-1,0,-1,172,0
11.94896,-1,0,-1,0,-1,172,0
11.96996,-1,0,-1,0,-1,172,0
11.99096,-1,0,-1,0,-1,172,0
12.01196,-1,0,-1,0,-1,172,0
12.03296,-1,0,-1,0,-1,172,0
12.05396,-1,0,-1,0,-1,171,0
12.07496,-1,0,-1,0,-1,171,0
12.09596,-1,0,-1,0,-1,171,0
12.11696,-1,0,-1,0,-1,170,0
12.13796,-1,0,-1,0,-1,169,0
12.15896,-1,0,-1,0,-1,168,0
12.17996,-1,0,-1,0,-1,167,0
12.20096,-1,0,-1,0,-1,167,0
12.22196,-1,0,-1,0,-1,167,0
12.24296,-1,0,-1,0,-1,166,0
12.26396,-1,0,-1,0,-1,166,0
12.28496,-1,0,-1,0,-1,167,0
12.30596,-1,0,-1,0,-1,167,0
12.32696,-1,0,-1,0,-1,167,0
12.34796,-1,0,-1,0,-1,167,0
12.36896,-1,0,-1,0,-1,167,0
12.38996,-1,0,-1,0,-1,167,0
12.41096,-1,0,-1,0,-1,167,0
12.43196,-1,0,-1,0,-1,168,0
12.45296,-1,0,-1,0,-1,169,0
12.47396,-1,0,-1,0,-1,169,0
12.49496,-1,0,-1,0,-1,168,0
12.51596,-1,0,-1,0,-1,169,0
12.53696,-1,0,-1,0,-1,169,0
12.55796,-1,0,-1,0,-1,169,0
12.57896,-1,0,-1,0,-1,170,0
12.59996,-1,0,-1,0,-1,170,0
12.62096,-1,0,-1,0,-1,169,0
12.64196,-1,0,-1,0,-1,169,0
12.66296,-1,0,-1,0,-1,169,0
12.68396,-1,0,-1,0,-1,169,0
12.70496,-1,0,-1,0,-1,169,0
12.72596,-1,0,-1,0,-1,169,0
12.74696,-1,0,-1,0,-1,169,0
12.76796,-1,0,-1,0,-1,170,0
12.78896,-1,0,-1,0,-1,170,0
12.80996,-1,0,-1,0,-1,170,0
12.83096,-1,0,-1,0,-1,170,0
12.85196,-1,0,-1,0,-1,170,0
12.87296,-1,0,-1,0,-1,171,0
12.89396,-1,0,-1,0,-1,171,0
12.91496,-1,0,-1,0,-1,171,0
12.93596,-1,0,-1,0,-1,171,0
12.95695,-1,0,-1,0,-1,172,0
12.97795,-1,0,-1,0,-1,171,0
12.99895,-1,0,-1,0,-1,172,0
13.01995,-1,0,-1,0,-1,172,0
13.04095,-1,0,-1,0,-1,172,0
13.06195,-1,0,-1,0,-1,173,0
13.08295,-1,0,-1,0,-1,174,0
13.10395,-1,0,-1,0,-1,174,0
13.12495,-1,0,-1,0,-1,175,0
13.14595,-1,0,-1,0,-1,176,0
13.16695,-1,0,-1,0,-1,176,0
13.18795,-1,0,-1,0,-1,176,0
13.20895,-1,0,-1,0,-1,177,0
13.22995,-1,0,-1,0,-1,178,0
13.25095,-1,0,-1,0,-1,178,0
13.27195,-1,0,-1,0,-1,178,0
13.29295,-1,0,-1,0,-1,179,0
13.31395,-1,0,-1,0,-1,179,0
13.33495,-1,0,-1,0,-1,179,0
13.35595,-1,0,-1,0,-1,180,0
13.37695,-1,0,-1,0,-1,180,0
13.39795,-1,0,-1,0,-1,180,0
13.41895,-1,0,-1,0,-1,180,0
13.43995,-1,0,-1,0,-1,180,0
